AREA,CAR_NAME,CLASS,LAP_TIME,LINK
Ancient Ruins,PAGANI IMOLA,A,0:57.230,https://youtu.be/UGo16MfXI_c?si=jd1JRUbqoW90X6pz&t=442
Ancient Ruins,PAGANI HUAYRA R,B,0:58.161,https://youtu.be/3rTY90zpiE8?si=nXbmPGg_UC0dy_9w
Ancient Ruins,PEUGEOT ONYX,A,0:58.329,https://youtu.be/_urRYqB5XQg?si=geoFSw3JUlUTp3oR&t=340
Ancient Ruins,GENTY AKYLONE,A,0:58.905,https://youtu.be/2Vp6bHlatS4?t=2832
Ancient Ruins,MCLAREN 570S SPIDER,A,0:59.031,https://youtu.be/crObfEaH4nQ?t=36
Ancient Ruins,TECHRULES AT96 TRACK VERSION,A,0:59.090,https://youtu.be/crObfEaH4nQ?t=36
Ancient Ruins,PAGANI HUAYRA BC,A,0:59.101,https://youtu.be/XjMhKYTSMRI?t=19
Ancient Ruins,ARRINERA HUSSARYA 33,C,1:00.603,https://youtu.be/ttEiURvKRmI?t=7
Ancient Ruins,VENCER SARTHE,C,1:01.875,https://youtu.be/9Wj76RHx7MI?t=21
Ancient Wonders,MCLAREN SPEEDTAIL,S,0:55.436,https://youtu.be/x-C2HwztoWw?si=KDWcbO59PuLnL-yF&t=8
Ancient Wonders,MCLAREN SENNA,S,0:57.131,https://youtu.be/sQX3YmsCwFg?si=fZ71nX0U9nSZa53J
Ancient Wonders,MCLAREN F1 LM,B,0:57.873,https://youtu.be/WQyth7aJsTM?si=BGBI-2cRoxrK5gZL&t=190
Ancient Wonders,VOLKSWAGEN W12 COUPE,B,0:57.999,https://youtu.be/DUZJCpX95Ik
Ancient Wonders,PORSCHE 911 GT3 RS,B,0:58.391,https://youtu.be/_cEIDBENeiA?t=12
Ancient Wonders,LAMBORGHINI HURACAN EVO SPYDER,B,0:58.835,https://youtu.be/O-lWm6Ug3qA?t=32
Ancient Wonders,MCLAREN 650S GT3,A,0:59.429,https://youtu.be/DjuxNtFRFvY?si=Eu2BCsVqCt9MrA9-&t=593
Ancient Wonders,PORSCHE PANAMERA TURBO S,C,1:00.500,https://youtu.be/dxAnJ-RU8lA
Ancient Wonders,LAMBORGHINI GALLARDO LP 560-4,C,1:01.106,https://youtu.be/-Md46bC3qYQ
Ancient Wonders,FERRARI 599XX EVO,C,1:01.325,https://youtu.be/TQWXumppNF8?t=489
Ancient Wonders,MCLAREN GT,C,1:01.407,https://youtu.be/GINOf86tmdA?t=3
Ancient Wonders,BRABHAM BT62,C,1:01.554,https://youtu.be/N-Ak7-OcV2U?t=17
Ancient Wonders,ARRINERA HUSSARYA 33,C,1:01.695,https://youtu.be/LaKqiIG8TtQ?t=251
Arc de Triomphe,KOENIGSEGG JESKO,S,0:51.306,https://youtu.be/bUy4CwmQL_U?si=kLM61VOohHqIjsp5
Arc de Triomphe,KOENIGSEGG CCXR,S,0:52.496,https://youtu.be/VW_ZHkij7hA?si=2-hrqMuGYKBkz7tX&t=228
Arc de Triomphe,VANDA ELECTRICS DENDROBIUM,A,0:54.085,https://youtu.be/VW_ZHkij7hA?si=7utpGNdaUGeoqp-g&t=16
Arc de Triomphe,VOLKSWAGEN ELECTRIC R,D,1:01.400,https://youtu.be/mpC4ZmaJ1gY?si=nV60UtydSkF-UiDc&t=6
Arc de Triomphe,BENTLEY CONTINENTAL GT3,D,1:01.673,https://youtu.be/U0x5aS6kwy4?t=3
Arc de Triomphe,PORSCHE TAYCAN TURBO S,D,1:02.823,https://youtu.be/qhGrPBFEp_c?si=R6P7n0RlyBji6f5L&t=7
Auckland Track,KOENIGSEGG GEMERA,S,0:42.511,https://youtu.be/VI53BYwpRpI?t=23
Auckland Track,BUGATTI DIVO,S,0:43.446,https://youtu.be/R9abpxC3N_A?t=17
Auckland Track,SSC TUATARA,S,0:44.589,https://youtu.be/F3eczvSsVeo?si=LtUlz3CFlm0W-3Dj&t=323
Auckland Track,LAMBORGHINI COUNTACH LPI 800-4,A,0:44.719,https://youtu.be/Sgjz2NEtU9U?si=s6H8HG8GzYP9w3rw&t=9
Auckland Track,RIMAC CONCEPT_ONE,A,0:44.922,https://youtu.be/dWRaRI5A9qQ?si=_jwJIKs-QUGllXYB&t=5
Auckland Track,PAGANI IMOLA,A,0:44.982,https://youtu.be/tfSDR08B_sQ?si=PEApYi6Btg-mIxgW&t=8
Auckland Track,TECHRULES AT96 TRACK VERSION,A,0:45.161,https://youtu.be/_IZGj5NmMcA?si=hiK6WMO78Pc7SLMt&t=6
Auckland Track,VANDA ELECTRICS DENDROBIUM,A,0:45.489,https://youtu.be/UepM4ymgi6U?si=9KDVnAe33t-196tO&t=245
Auckland Track,GENTY AKYLONE,A,0:45.620,https://youtu.be/pmBzsTelm54?t=236
Auckland Track,PAGANI HUAYRA BC,A,0:45.875,https://youtu.be/HR4atTVvvbo
Auckland Track,LAMBORGHINI SC18,A,0:46.727,https://youtu.be/UepM4ymgi6U?si=SeNd1hhJl_vP-nli&t=301
Auckland Track,LAMBORGHINI HURACAN EVO SPYDER,B,0:46.834,https://youtu.be/E0j9xwEWGcY?si=OFKKcpwXV2usGtwA&t=427
Auckland Track,LAMBORGHINI AVENTADOR J,A,0:46.884,https://youtu.be/2ZYi63WW4rg?t=267
Beach Landing,BUGATTI BOLIDE,S,1:04.731,https://youtu.be/ggvriua0jwA?si=LHqwoU-PnQCt-_nz&t=717
Beach Landing,BUGATTI LA VOITURE NOIRE,S,1:06.609,https://youtu.be/qvWAiv2bt90?t=2
Beach Landing,RIMAC NEVERA,S,1:08.484,https://youtu.be/ThBfs-7UzHg?si=fwCPDVJ9BG2D5vlg&t=1045
Beach Landing,MCLAREN F1 LM,B,1:09.437,https://youtu.be/ernjM3zwe2w?t=29
Beach Landing,VANDA ELECTRICS DENDROBIUM,A,1:09.667,https://youtu.be/oWI0BKfJ9UY?t=6
Beach Landing,PORSCHE 911 GT3 RS,B,1:10.037,https://youtu.be/xl5L761rB0E
Beach Landing,VOLKSWAGEN W12 COUPE,B,1:10.079,https://youtu.be/Bb1CG_b2dSs?t=8
Beach Landing,NISSAN GTR-50 ITALDESIGN,B,1:10.764,https://youtu.be/9V8qudRbqig?t=25
Beach Landing,PAGANI HUAYRA R,B,1:10.890,https://youtu.be/ernjM3zwe2w?t=29
Beach Landing,ZENVO TSR-S,B,1:10.953,https://youtu.be/OXc9DTaoKUs
Beach Landing,APEX AP-0,B,1:12.010,https://youtu.be/qBOpFLyqOhw?t=3
Big Passions,VANDA ELECTRICS DENDROBIUM,A,0:41.930,https://youtu.be/wmeEeBPYI1A?si=VZFnB7_Zf7i3W6Tj&t=12
Big Passions,GLICKENHAUS 007S,A,0:42.041,https://youtu.be/OXkQE51qysM?si=fraMnXVbm3LlSFOU&t=8
Big Passions,FERRARI LAFERRARI APERTA,A,0:44.177,https://youtu.be/VnZc3a1VtBA?t=701
Big Passions,FERRARI FXX K,S,0:46.630,https://youtu.be/2QVyWPBoqvU
Big Passions,VOLKSWAGEN ELECTRIC R,D,0:47.017,https://youtu.be/YfieWdWb06w?si=RjKwPCEy8egpGPe7&t=7
Big Passions,GLICKENHAUS 004C,D,0:47.388,https://youtu.be/SJsm2pCjK4s?si=Vw_75SijdfHonpme&t=18
Big Passions,BENTLEY CONTINENTAL GT3,D,0:48.611,https://youtu.be/8NIMbfS3kkI?t=474
Bread and Circuses,FERRARI LAFERRARI,A,0:33.829,https://youtu.be/kcy_TLqRCGM?si=JuB1qlwKYCWcMrQd&t=174
Bread and Circuses,FERRARI F12TDF,B,0:33.856,https://youtu.be/Rc-npQ-ZN4A?t=643
Bridges of Paris,HENNESSEY VENOM F5,S,1:07.499,https://youtu.be/Pm0k7dQcl6c
Bridges of Paris,KOENIGSEGG JESKO,S,1:11.685,https://youtu.be/zEPQl6NrEAA?t=961
Bridges of Paris,RIMAC NEVERA,S,1:14.167,https://youtu.be/-GM5L0wE6LA?t=1271
Bridges of Paris,LAMBORGHINI SIAN FKP 37,S,1:14.172,https://youtu.be/IGwjOgbXI3E?si=CQf8vpbpIkkHWGeI&t=3
Bridges of Paris,AUTOMOBILI PININFARINA BATTISTA,S,1:15.107,https://youtu.be/rtlQKsfr8jY?t=324
Bridges of Paris,LAMBORGHINI EGOISTA,S,1:17.920,https://youtu.be/Nku2kn7cYIg?si=eUEi8SznD0Yb72nb&t=437
Bridges of Paris,VANDA ELECTRICS DENDROBIUM,A,1:18.078,https://youtu.be/Exj9G-DEbrM?si=azXyIKnKHrlMPDI4&t=386
Cairo Tower Finish,BUGATTI CHIRON,S,0:30.860,https://youtu.be/p9-ndk6nFSQ?t=9
Cairo Tower Finish,BUGATTI DIVO,S,0:32.841,https://youtu.be/HQxr5p-jgMc?si=NY7G_nR5Xfh8nxHB&t=875
Cairo Tower Finish,ARRINERA HUSSARYA 33,C,0:34.431,https://youtu.be/ThBfs-7UzHg?si=ht-jOYTS5frSNgOC&t=440
Cairo Tower Finish,PORSCHE PANAMERA TURBO S,C,0:34.706,https://youtu.be/cLt6WJ9ackM?t=55
Cairo Tower Finish,MERCEDES-BENZ AMG GT BLACK SERIES,C,0:34.817,https://youtu.be/NIeoysmgbQA?t=52
Cairo Tower Finish,MCLAREN GT,C,0:34.865,https://youtu.be/WHAY1qRVDww?t=15
Cairo Tower Finish,LAMBORGHINI GALLARDO LP 560-4,C,0:35.341,https://youtu.be/S2G6fKAKMeA
Canyon Launch,JAGUAR XJR-9,A,1:08.601,https://youtu.be/QGd6KAxMu8s?t=144
Canyon Launch,JAGUAR XJ220S TWR,S,1:10.652,https://youtu.be/Rc-npQ-ZN4A?t=66
Canyon Launch,LAMBORGHINI GALLARDO LP 560-4,C,1:12.966,https://youtu.be/zEPQl6NrEAA?t=205
Canyon Launch,ARRINERA HUSSARYA 33,C,1:13.415,https://youtu.be/OaKj2ns1umk?t=7
Canyon Launch,PORSCHE PANAMERA TURBO S,C,1:14.676,https://www.youtube.com/live/VM4CVcedFHc?feature=share&t=150
Canyon Launch,ACURA NSX GT3 EVO,C,1:15.250,https://youtu.be/Atgqj7ix48Q?si=NDlm1pB067vtwWi6&t=59
Canyon Launch,PININFARINA H2 SPEED,C,1:16.083,https://youtu.be/4THp2deK19U?t=645
Canyon Launch,GLICKENHAUS 004C,D,1:17.478,https://youtu.be/j2GGz8yNg0E
Canyon Launch,TVR GRIFFITH,D,1:17.550,https://youtu.be/HeTXI55mV3g
Canyon Launch,LAMBORGHINI HURACAN SUPER TROFEO EVO,D,1:18.908,https://youtu.be/K5ueq_r7n6Q?t=7
Canyon Launch,VOLKSWAGEN ELECTRIC R,D,1:19.435,https://youtu.be/RgxoURzs5YU?t=18
Canyon Launch,CHEVROLET CORVETTE C7.R,D,1:19.676,https://youtu.be/NEJs986ToJA?si=4CH_zo0hvHrhbXoR
City by the Bay,RIMAC CONCEPT_ONE,A,0:57.596,https://youtu.be/ThBfs-7UzHg?si=S9ULKAF82eiubkLx&t=741
City by the Bay,GENTY AKYLONE,A,0:58.433,https://youtu.be/iqtHrUOS6TE?t=22
City by the Bay,LAMBORGHINI MURCIELAGO LP 640 ROADSTER,B,1:01.443,https://youtu.be/-GM5L0wE6LA?t=569
City by the Bay,LAMBORGHINI GALLARDO LP 560-4,C,1:01.821,https://youtu.be/ljiItvkIFd8?t=8
City by the Bay,MERCEDES-BENZ AMG GT BLACK SERIES,C,1:01.915,https://youtu.be/aytesYdAzKg?si=DHD6mT1pOn6UFkfx&t=9
City by the Bay,MCLAREN GT,C,1:02.110,https://youtu.be/e1q9As9sMDA?t=2
City by the Bay,BRABHAM BT62,C,1:02.128,https://youtu.be/hNoHGBqYXWU?t=10
City by the Bay,FERRARI 599XX EVO,C,1:02.227,https://youtu.be/SvbczE-N9lo?t=20
City by the Bay,PORSCHE PANAMERA TURBO S,C,1:02.428,https://youtu.be/6uufyNSfT4M?si=IJG-9SiTK8Z7lRY_&t=101
City by the Bay,CHEVROLET CORVETTE STINGRAY,C,1:03.049,https://youtu.be/G5BmjTyJnuA?t=95
Cliffhanger,BUGATTI BOLIDE,S,1:00.141,https://youtu.be/B5s22hR6WLc?si=H_a_61v5-XLgt4Fh&t=15
Cliffhanger,BUGATTI LA VOITURE NOIRE,S,1:01.479,https://youtu.be/J6q0-PRPzd8?si=ehiLrUV6q8a7rAtc&t=3
Cliffhanger,JAGUAR XJR-9,A,1:06.036,https://youtu.be/ROR5JNiCnh0?si=r0qtGCjdjPLnQxB7&t=9
Cliffhanger,LAMBORGHINI COUNTACH LPI 800-4,A,1:06.124,https://youtu.be/S1QDVbfayMQ?si=7aY9bwPsG7qe7pQG&t=15
Cliffhanger,PAGANI IMOLA,A,1:06.609,https://youtu.be/uKFtbmYeWK0?si=rblTwPMlZrvCRK2B&t=158
Cliffhanger,PAGANI HUAYRA R,B,1:06.617,https://youtu.be/BGG-x-k022Q?t=561
Cliffhanger,VOLKSWAGEN W12 COUPE,B,1:07.668,https://youtu.be/PDaqhWidD58?si=GiVfrM5JTu3biP48
Cliffhanger,DODGE VIPER GTS,A,1:09.644,https://youtu.be/w5ucXp6DCBs?si=4bucC3JAfd7ms8j8&t=9
Cliffhanger,TVR GRIFFITH,D,1:13.402,https://youtu.be/Edp0LoSNSP8
Cliffhanger,GLICKENHAUS 004C,D,1:15.761,https://youtu.be/dO_Mf9iIYg0?t=19
Cliffhanger,CHEVROLET CORVETTE C7.R,D,1:16.023,https://www.youtube.com/watch?v=ANUnKRCjmQ4&t=5s
Cliffhanger,MAZDA FURAI,D,1:16.624,https://youtu.be/LoxOOPkT_n4?t=26
Dam Buster,KOENIGSEGG JESKO,S,1:14.123,https://youtu.be/UNc5f7q4L_0?t=423
Dam Buster,PAGANI HUAYRA BC,A,1:17.547,https://youtu.be/PfkctrN_s6Q?t=498
Dam Buster,MCLAREN P1,A,1:21.657,https://youtu.be/YgRWcpQFIMo?t=445
Desert Life,HENNESSEY VENOM F5,S,1:05.166,https://youtu.be/us1h1ga-0dw
Desert Life,KOENIGSEGG JESKO,S,1:08.137,https://youtu.be/jEVIr9pMs3Q?si=rqNk07gazbFb5RFj&t=917
Desert Life,MCLAREN F1 LM,B,1:12.439,https://youtu.be/Rh5Ae2NJKJw?t=9
Desert Life,VOLKSWAGEN W12 COUPE,B,1:13.506,https://youtu.be/657pCdScxyc?t=11
Desert Life,APOLLO N,B,1:14.965,https://youtu.be/odnYzE4ldPg?t=2
Desert Life,PORSCHE CARRERA GT,B,1:15.216,https://youtu.be/irgdvM0pEd0?t=242
Desert Life,PORSCHE 911 GT3 RS,B,1:15.393,https://youtu.be/tTf98pIlIic?t=215
Desert Life,CHEVROLET CORVETTE GRAND SPORT,B,1:16.474,https://youtu.be/9gWikY72k8Q?t=451
Desert Life,GLICKENHAUS 003S,B,1:15.822,https://youtu.be/JDx0zvSSaFQ?si=dHB-bnr72XQ_jFMY&t=6
Desert Life,PININFARINA H2 SPEED,C,1:20.138,https://youtu.be/gVWAVgkDvqg?t=725
Desert Run,BUGATTI BOLIDE,S,1:07.232,https://youtu.be/NX8fW_ulS_s?t=130
Desert Run,KOENIGSEGG GEMERA,S,1:09.079,https://youtu.be/ThBfs-7UzHg?si=wZJPqMdE2vTx6u9O&t=366
Desert Run,KOENIGSEGG CCXR,S,1:09.251,https://youtu.be/PKaJibWYlbw
Desert Run,AUTOMOBILI PININFARINA BATTISTA,S,1:11.898,https://youtu.be/tkLYnnGOU1o?t=8
Desert Run,MCLAREN 570S SPIDER,A,1:14.340,https://youtu.be/BGG-x-k022Q?t=868
Desert Run,PEUGEOT ONYX,A,1:14.435,https://youtu.be/jEVIr9pMs3Q?si=CBK2nhkrYqs-FHzK&t=346
Desert Run,LAMBORGHINI AVENTADOR J,A,1:14.680,https://youtu.be/P7RDHku4aoc?si=PhD-WQfj2KhqOCv0&t=966
Dipping Down,KOENIGSEGG JESKO,S,0:55.893,https://youtu.be/ncD-cUO9N-8?t=6
Dipping Down,HENNESSEY VENOM F5,S,0:56.679,https://youtu.be/vimFJWQ1XBQ
Dipping Down,BUGATTI CHIRON,S,0:59.118,https://youtu.be/uR4ktoUxL68?t=12
Dipping Down,RIMAC NEVERA,S,1:01.523,https://youtu.be/ThBfs-7UzHg?si=N-RqwPolrpfRQ0ii&t=1117
Dipping Down,FERRARI LAFERRARI,A,1:05.164,https://youtu.be/HrsXuVrEH5g?t=14
Dipping Down,FERRARI F12TDF,B,1:05.712,https://youtu.be/Rc-npQ-ZN4A?t=694
Dipping Down,ARRINERA HUSSARYA 33,C,1:06.491,https://youtu.be/E5yucsTbntU?t=20
Dipping Down,VENCER SARTHE,C,1:06.680,https://youtu.be/9Ly-k1ZHLY0
Dipping Down,BUGATTI EB110,C,1:06.912,https://youtu.be/0E9BLo2k85M
Dipping Down,LAMBORGHINI GALLARDO LP 560-4,C,1:07.692,https://youtu.be/nc6nahp5tgs?t=92
Dipping Down,TVR GRIFFITH,D,1:10.274,https://youtu.be/aOD6-yHVRlo?si=2tqj4PAawXpgPBQV
Downtown Rise,KOENIGSEGG JESKO,S,0:54.524,https://youtu.be/78dMQlJHiC0?t=26
Downtown Rise,KOENIGSEGG GEMERA,S,0:56.738,https://youtu.be/vh_WjuXQtZU
Downtown Rise,ASTON MARTIN VALHALLA CONCEPT CAR,A,0:59.178,https://youtu.be/UGo16MfXI_c?si=v_yqc6JVA-oYmfeN&t=757
Downtown Rise,RIMAC CONCEPT_ONE,A,1:00.128,https://youtu.be/lMxTtSWz-2I?si=QplV8DGNcX2C3nwU&t=202
Downtown Rise,PAGANI IMOLA,A,1:00.397,https://youtu.be/ivGIEQTNHS0?si=p1-vEPuS6OD2sf3-&t=94
Downtown Rise,LAMBORGHINI AVENTADOR SV COUPE,A,1:00.940,https://youtu.be/hJoEFxJhRNI?t=21
Downtown Rise,PAGANI HUAYRA BC,A,1:01.203,https://youtu.be/f4ccWr7svhA?t=209
Downtown Rise,LAMBORGHINI GALLARDO LP 560-4,C,1:03.066,https://youtu.be/QvOHf-Fh-R0
Downtown Rise,MCLAREN GT,C,1:04.247,https://youtu.be/LuHLmvC2X9M
Downtown Rise,FERRARI 599XX EVO,C,1:05.125,https://youtu.be/f4lv_2j3QBo?si=kgO_Aqomh4ajWOBL&t=227
Downtown Rise,MASERATI ALFIERI,C,1:06.882,https://youtu.be/L4gqXVZS2LI
Fire and Ice,BUGATTI LA VOITURE NOIRE,S,1:09.293,https://youtu.be/USj28luWg7o?si=hvcvwkPJHgsOHDjJ&t=6
Fire and Ice,LAMBORGHINI SIAN FKP 37,S,1:13.742,https://youtu.be/d3nDYJK-ASk?si=idpx0u1XcHocowEI&t=69
Fire and Ice,MCLAREN F1 LM,B,1:14.475,https://youtu.be/EIYBtX6dadg?si=mgmW-PCkAkMoWjLf
Fire and Ice,LAMBORGHINI TERZO MILLENNIO,S,1:14.870,https://youtu.be/_urRYqB5XQg?si=NVgNHbHGv7e2At73&t=247
