AREA,CAR_NAME,CLASS,LAP_TIME,LINK
Fire and Ice,VOLKSWAGEN W12 COUPE,B,1:16.522,https://youtu.be/uKFtbmYeWK0?si=5-mbk1xXcE7W9c8h&t=562
Fire and Ice,LAMBORGHINI AVENTADOR J,A,1:16.631,https://youtu.be/MFpGk1vuFVs?si=NTXgVPFpStjBt_Nw&t=9
Fire and Ice,PORSCHE 911 GT3 RS,B,1:17.476,https://youtu.be/ekfZD-7BYQw?si=-ILBV8_3mM3Y-DvP&t=11
Fire and Ice,NISSAN GTR-50 ITALDESIGN,B,1:17.626,https://youtu.be/4p1kD3V4_eU?si=SAYs4jN4b8DgMsiG&t=20
Fire and Ice,LAMBORGHINI HURACAN EVO SPYDER,B,1:17.705,https://youtu.be/5ayfsMeQhQs
Fire and Ice,FERRARI ENZO FERRARI,B,1:18.822,https://youtu.be/ddT9iMrNJ0U?t=515
Fire and Ice,MCLAREN 600LT SPIDER,B,1:19.694,https://youtu.be/Rc-npQ-ZN4A?t=410
Fire and Ice,NISSAN GT R NISMO,A,1:20.599,https://youtu.be/u-yIEWG_Oqo?t=21
Football & Politics,ASPARK OWL,S,0:39.664,https://youtu.be/d0V4bngyCO4?si=cj1nKoKK0Z5VXphu
Football & Politics,BUGATTI CHIRON,S,0:39.790,https://youtu.be/em2j7eCc_dU?si=B_juJL3itlCrxFMd
Football & Politics,VOLKSWAGEN W12 COUPE,B,0:42.023,https://youtu.be/QxL4x-ChT1I?si=cnRrQ1t3-w3HEmTc&t=12
Frozen Route,KOENIGSEGG JESKO,S,1:00.706,https://www.bilibili.com/video/BV1oj411h7Lg/?share_source=copy_web&t=560
Frozen Route,TVR GRIFFITH,D,1:14.660,https://youtu.be/ZGJsgvISBdM?si=a0tCX4VqVgE7JIZe&t=21
Future Road,SSC TUATARA,S,0:37.797,https://youtu.be/xpofzRK3I6U?t=24
Future Road,KOENIGSEGG JESKO,S,0:38.125,https://youtu.be/59l1OpUEJMs?t=237
Future Road,HENNESSEY VENOM F5,S,0:38.148,https://youtu.be/g1queIIZAnM?t=415
Future Road,KOENIGSEGG AGERA RS,S,0:38.495,https://youtu.be/pqsTsSELkoY?si=76jH9NgU4UW53AcB&t=5
Future Road,BUGATTI CHIRON,S,0:39.335,https://youtu.be/0C0HxnIXNfI?t=72
Gold Rush,HENNESSEY VENOM F5,S,0:54.386,https://youtu.be/udDXS06f-50?si=yMJF-AFrr9LQTEjl&t=87
Gold Rush,PAGANI HUAYRA BC,A,1:01.940,https://youtu.be/9FMS8qRjOZ0?t=29
Gold Rush,LAMBORGHINI SIAN FKP 37,S,1:02.359,https://youtu.be/Rc-npQ-ZN4A?t=1030
Gold Rush,VLF FORCE 1 V10,A,1:02.441,https://youtu.be/3IKCgIaN8vg?t=25
Gold Rush,PAGANI IMOLA,A,1:02.562,https://youtu.be/NY3r4hVfUuA?si=B6WMSrd0XlxIfV4c&t=1005
Gold Rush,LAMBORGHINI AVENTADOR J,A,1:02.780,https://youtu.be/Nku2kn7cYIg?si=B0p-uxGyRlE8QIV5&t=362
Hairpin Sprint,RIMAC NEVERA,S,0:30.689,https://youtu.be/lw44jh1uQXU?t=12
Hairpin Sprint,LAMBORGHINI MURCIELAGO LP 640 ROADSTER,B,0:33.872,https://youtu.be/akJrByhuyo0?t=25
Hairpin Sprint,PININFARINA H2 SPEED,C,0:35.795,https://youtu.be/5cG8upAKAJE?si=ZKIkco2LRRWcCU6i&t=253
Harbor Run,PORSCHE 911 GT3 RS,B,0:39.927,https://youtu.be/fvqvpKWBHW0?si=rKvh_hQjoW7AJs1r&t=5
Harbor Run,VANDA ELECTRICS DENDROBIUM,A,0:39.843,https://youtu.be/0DHrmEhmQ_w?si=VWLTLnEab5XCcTH0&t=6
Harbor Run,PORSCHE CARRERA GT,B,0:41.118,https://youtu.be/fMgEeIJlRyw?t=13
Harbor Run,APEX AP-0,B,0:41.535,https://youtu.be/PRksOredFs0?si=uVVozJSonexuSqRC&t=7
Harbor Run,FERRARI 599XX EVO,C,0:41.989,https://youtu.be/dc1qippUb90?si=6A3YRGvbBK9d5pJE&t=705
Harbor Run,ASTON MARTIN ONE77,B,0:42.717,https://youtu.be/giu0WeBWdZg?si=9LVL7UhJZgbNrZG5&t=348
Harbor Run,MCLAREN GT,C,0:44.451,https://youtu.be/B1RGTBzuY2M?t=249
Hotel Road,BUGATTI DIVO,S,0:28.873,https://youtu.be/gVWAVgkDvqg?t=354
Icy Loop,CHEVROLET CORVETTE GRAND SPORT,B,1:00.450,https://youtu.be/T0W0JP2BXrk?si=Bv4EN8wzDyOwxEl9&t=8
Icy Loop,ACURA NSX GT3 EVO,C,1:02.380,https://youtu.be/VUC_nDUDcPA?si=dzw2NSj5GFRu-snL&t=690
Icy Loop,PININFARINA H2 SPEED,C,1:03.972,https://youtu.be/9gWikY72k8Q?t=268
Islet Race,FERRARI F8 TRIBUTO,A,0:30.159,https://youtu.be/F3eczvSsVeo?si=42GcC2ZYwQLvfA31&t=277
Journey to the Center,HENNESSEY VENOM F5,S,0:39.024,https://youtu.be/xiaLvVkRXNY?si=anLErkB8RE2k5CAv
Journey to the Center,SSC TUATARA,S,0:39.510,https://youtu.be/5K25iYTd2X8
Journey to the Center,BUGATTI CHIRON,S,0:39.548,https://youtu.be/oyMyl2N9abg?si=2fN9JK3vwS48JhnB&t=21
Journey to the Center,KOENIGSEGG JESKO,S,0:39.568,https://youtu.be/heGOW5cOhKo?t=10
Journey to the Center,BUGATTI LA VOITURE NOIRE,S,0:40.738,https://youtu.be/4YQ5AZecKDI
Journey to the Center,TRION NEMESIS,S,0:41.434,https://youtu.be/4THp2deK19U?t=584
Landslide,LAMBORGHINI REVUELTO,B,0:34.252,https://youtu.be/cXTAqBMY3U0?si=ZvxTpyRTkyIcgPmV&t=8
Leaps & Bounds,FERRARI SF90 STRADALE,S,1:11.593,https://youtu.be/FSTvuvINfGQ?si=PNOjAo-4u5PcOWfI
Leaps & Bounds,MCLAREN F1 LM,B,1:11.635,https://youtu.be/JL20cVGVcJk?t=5
Leaps & Bounds,FERRARI LAFERRARI APERTA,A,1:12.180,https://youtu.be/66IjyEsCNIM
Leaps & Bounds,FERRARI F8 TRIBUTO,A,1:12.811,https://youtu.be/Htj72b5nVPI?t=5
Leaps & Bounds,PORSCHE 911 GT3 RS,B,1:12.922,https://youtu.be/Ve8xppbKt3U?si=heoyQDgZxrTKZ7xf&t=8
Leaps & Bounds,ASTON MARTIN DBS SUPERLEGGERA,B,1:13.839,https://youtu.be/hHh2CFbION8?t=17
Leaps & Bounds,PORSCHE CARRERA GT,B,1:14.046,https://youtu.be/r8XGmS9Otbs?t=373
Leaps & Bounds,FERRARI ENZO FERRARI,B,1:14.897,https://youtu.be/Nku2kn7cYIg?si=4Uuh28_jfL14yNMn&t=197
Leaps & Bounds,CHEVROLET CORVETTE GRAND SPORT,B,1:15.618,https://youtu.be/b1h1hhiYVfE?si=TjmXQAjakE8-6e_-&t=8
Leaps & Bounds,ACURA NSX GT3 EVO,C,1:18.341,https://youtu.be/9gWikY72k8Q?t=545
Leaps & Bounds,ACURA NSX,C,1:19.895,https://youtu.be/gVWAVgkDvqg?t=816
Lighthouse,JAGUAR XJR-9,A,0:38.797,https://youtu.be/69NCIegp-2k?si=nMcEcGkBhVf9zCEp&t=17
Lighthouse,PAGANI IMOLA,A,0:38.813,https://youtu.be/nR33HF0QydM?t=8
Lighthouse,MCLAREN 570S SPIDER,A,0:39.316,https://youtu.be/DHLYwtR3B4Q?t=333
Long Run,KOENIGSEGG JESKO,S,1:09.332,https://youtu.be/X11HA7PwpDE?t=5
Long Run,BUGATTI CHIRON,S,1:10.684,https://youtu.be/t9EMU2U-hR0
Long Run,BUGATTI DIVO,S,1:12.397,https://youtu.be/Oyjt3l6oK8E?si=Nw6Y0AMrXUzLW1hu&t=391
Long Run,LAMBORGHINI EGOISTA,S,1:18.164,https://youtu.be/JpatvtQH_Q4?si=PyX8NkyU2-RHtYVw&t=385
Metro,SSC TUATARA,S,0:34.874,https://youtu.be/VW_ZHkij7hA?si=mB4s8-VgbBBxy_P1&t=295
Metro,BUGATTI BOLIDE,S,0:34.966,https://youtu.be/UGo16MfXI_c?si=8jzvngjZQzDYT8gZ&t=330
Metro,HENNESSEY VENOM F5,S,0:34.989,https://youtu.be/RmuHUcP9GcY?si=DH1N_nvw55_JVqKO&t=491
Metro,KOENIGSEGG JESKO,S,0:35.879,https://youtu.be/i2zNjY2MIoc
Metro,RIMAC NEVERA,S,0:36.160,https://youtu.be/3zLfahp27m4?t=8
Metro,KOENIGSEGG GEMERA,S,0:36.371,https://youtu.be/TqwLBUShwZw?t=6
Metropolitan,KOENIGSEGG CCXR,S,0:53.507,https://youtu.be/z2zsJGQUWDc?si=azInogK_6CwtJbkR&t=8
Metropolitan,AUTOMOBILI PININFARINA BATTISTA,S,0:54.497,https://youtu.be/v9oEyN85QCo?si=dhJ3RJo1HYtF8dNY&t=8
Metropolitan,FERRARI F8 TRIBUTO,A,0:55.725,https://youtu.be/P7RDHku4aoc?si=zccflCx3qMELt9Cm&t=98
Metropolitan,VANDA ELECTRICS DENDROBIUM,A,0:55.910,https://youtu.be/kfqpytkJ_0k?si=XFt2LvXAshn7-JmW&t=7
Metropolitan,MERCEDES-BENZ AMG GT BLACK SERIES,C,0:58.693,https://youtu.be/bE_AAgf7A2E?si=bb-c3ZMGTrCpKy03&t=11
Metropolitan,GLICKENHAUS 004C,D,1:02.444,https://youtu.be/tM3Z_GYE_6U?si=EdmDO_gs-oEOIi0L&t=8
Metropolitan,PORSCHE TAYCAN TURBO S,D,1:03.994,https://youtu.be/UGo16MfXI_c?si=Kk-tzJaEbMzS6sPx&t=1011
Nanjing Stroll,PAGANI IMOLA,A,1:04.337,https://youtu.be/WQyth7aJsTM?si=D2PehKXoiGgDkuw_&t=330
Nanjing Stroll,FERRARI LAFERRARI APERTA,A,1:05.248,https://youtu.be/Km0rxJOHkSM?si=s8CBqWcsWi9Pcfgb&t=9
Nanjing Stroll,LAMBORGHINI TERZO MILLENNIO,S,1:05.388,https://youtu.be/JpatvtQH_Q4?si=PudvplML3X2mEtne&t=309
Nanjing Stroll,ASTON MARTIN VALHALLA CONCEPT CAR,A,1:05.491,https://youtu.be/AZoZscDSIOQ?t=704
Nanjing Stroll,TECHRULES AT96 TRACK VERSION,A,1:05.743,https://youtu.be/crObfEaH4nQ?t=188
Nanjing Stroll,VOLKSWAGEN W12 COUPE,B,1:05.848,https://youtu.be/uKFtbmYeWK0?si=-Q3g-seOUEmAe0lC&t=708
Nanjing Stroll,MCLAREN 570S SPIDER,A,1:06.125,https://youtu.be/crObfEaH4nQ?t=188
Nanjing Stroll,LAMBORGHINI AVENTADOR J,A,1:06.628,https://youtu.be/DjuxNtFRFvY?si=NZXwYjdst_bwYvFL&t=742
Nanjing Stroll,ASTON MARTIN DBS SUPERLEGGERA,B,1:06.685,https://youtu.be/g1queIIZAnM?t=709
Nanjing Stroll,PORSCHE CARRERA GT,B,1:07.012,https://youtu.be/rjfbXZduiNA?t=1104
Nanjing Stroll,PORSCHE 911 GT3 RS,B,1:07.307,https://youtu.be/YpPCXDfn1GQ?t=496
Nanjing Stroll,LAMBORGHINI HURACAN EVO SPYDER,B,1:07.524,https://youtu.be/PmJqCbwLGwk?t=9
Nanjing Stroll,DRAKO GTE,B,1:08.074,https://youtu.be/7bDZV_4Buis?si=O_nXUvLJpwxRdBWq&t=21
Nile River,GENTY AKYLONE,A,1:12.768,https://youtu.be/LpBP3EszW1U?t=8
Nile River,PAGANI HUAYRA R,B,1:12.955,https://youtu.be/N84csX_Sr3U?si=PwBth9tyMy9m8k3L&t=9
Nile River,MCLAREN F1 LM,B,1:13.500,https://youtu.be/UGo16MfXI_c?si=MugyYQZVxNRACLmF&t=915
Nile River,LAMBORGHINI HURACAN EVO SPYDER,B,1:15.025,https://youtu.be/F2xPXMfyXH8?t=2
Nile River,MCLAREN GT,C,1:18.730,https://youtu.be/Exj9G-DEbrM?si=wQw_zpjqVNxweu47&t=217
Nile River,TVR GRIFFITH,D,1:22.815,https://youtu.be/ThBfs-7UzHg?si=HHmeMebvcblFRxc2&t=598
Paradise Resort,HENNESSEY VENOM F5,S,0:54.771,https://youtu.be/M7szbNh4Rss?t=7
Paradise Resort,KOENIGSEGG GEMERA,S,0:56.120,https://youtu.be/EmcfuPzLews?si=L-mqm86fqAnqw1qy&t=2
Paradise Resort,KOENIGSEGG CCXR,S,0:56.755,https://youtu.be/tstQSNtc9zc?si=MBNVoZW5WryTVEtn&t=6
Paradise Resort,BUGATTI LA VOITURE NOIRE,S,0:56.756,https://youtu.be/dc1qippUb90?si=y0z0sNi6_dmY4Q58&t=355
Paradise Resort,BUGATTI CHIRON,S,0:57.299,https://youtu.be/k2faX-BHN0A
Paradise Resort,MCLAREN SPEEDTAIL,S,0:58.646,https://youtu.be/-GM5L0wE6LA?t=979
Paradise Resort,FERRARI F8 TRIBUTO,A,1:00.152,https://youtu.be/lAZazXOIK10?si=_FOHSwJkG30SQMmB
Parasol Run,KOENIGSEGG JESKO,S,1:12.605,https://youtu.be/pmBzsTelm54?t=892
Parasol Run,KOENIGSEGG GEMERA,S,1:13.602,https://youtu.be/HQxr5p-jgMc?si=pHH5OzO_T0Si4zuq&t=932
Parasol Run,PAGANI HUAYRA BC,A,1:21.075,https://youtu.be/DHQKZdswB8w?t=189
Path of Wind,FORD GT,B,1:01.889,https://youtu.be/mqiRI7wyP2Q?si=jomkKCFuFB-U8Klj&t=19
Path of Wind,ARRINERA HUSSARYA 33,C,1:02.096,https://youtu.be/59l1OpUEJMs?t=368
Path of Wind,MCLAREN GT,C,1:03.005,https://youtu.be/ioa31Z9HPtA?t=13
Path of Wind,LAMBORGHINI GALLARDO LP 560-4,C,1:03.739,https://youtu.be/ivGIEQTNHS0?si=Hac4wjGo0Gl6eVMo&t=935
Path of Wind,VENCER SARTHE,C,1:03.807,https://youtu.be/pop0WgRS5LE?t=8
Pearl of Orient,ARRINERA HUSSARYA 33,C,1:08.575,https://youtu.be/PYxwJ2QZDT8?t=18
Pearl of Orient,MERCEDES-BENZ AMG GT BLACK SERIES,C,1:08.974,https://youtu.be/SlGTlKRlhW0?t=8
Pearl of Orient,MCLAREN GT,C,1:09.126,https://youtu.be/bP4CNnmNBkI
Pearl of Orient,BUGATTI EB110,C,1:09.157,https://youtu.be/iq6BBXJx4OU?t=8
Pearl of Orient,PORSCHE PANAMERA TURBO S,C,1:09.292,https://youtu.be/4E_8BawASsU?t=8
Pier Pressure,HENNESSEY VENOM F5,S,1:02.824,https://youtu.be/udDXS06f-50?si=SAjGkSx26gWrVOgs&t=15
Pier Pressure,BUGATTI DIVO,S,1:07.268,https://youtu.be/VUC_nDUDcPA?si=svi-LNT8C-oI7C2Q&t=83
Pudong Rise,LAMBORGHINI COUNTACH LPI 800-4,A,1:05.848,https://youtu.be/2_qSuIVKW6Y?si=jd5zodGLTEJyXuGK
Pudong Rise,PAGANI IMOLA,A,1:06.269,https://youtu.be/iOUqDJfarzk?t=218
Pudong Rise,PAGANI HUAYRA BC,A,1:06.880,https://youtu.be/iUIN_7AkRzw?si=jRn3AyJWsuEzTfeJ&t=19
Pudong Rise,FERRARI F8 TRIBUTO,A,1:07.807,https://youtu.be/8rceaWcYmWk?t=411
Pudong Rise,LAMBORGHINI GALLARDO LP 560-4,C,1:10.640,https://youtu.be/pFBK0v5FJZg?t=126
Pudong Rise,MCLAREN GT,C,1:11.015,https://youtu.be/RWNq3DKCrNE?t=41
Pudong Rise,PORSCHE PANAMERA TURBO S,C,1:11.079,https://youtu.be/RWNq3DKCrNE?t=41
Pudong Rise,ARRINERA HUSSARYA 33,C,1:11.080,https://youtu.be/NAfQroEvb9A?si=Ji0BWx04HvMRj4Qq&t=3
Pudong Rise,MERCEDES-BENZ AMG GT BLACK SERIES,C,1:11.363,https://youtu.be/pFBK0v5FJZg?t=126
Pudong Rise,TVR GRIFFITH,D,1:14.835,https://youtu.be/oIPV7GwLzTw?si=YYR26ZO0hZlkUpy2
Pudong Rise,GLICKENHAUS 004C,D,1:15.952,https://youtu.be/RsXEmXkZ3hw?t=7
Pudong Rise,CHEVROLET CORVETTE C7.R,D,1:16.711,https://youtu.be/DHLYwtR3B4Q?t=385
Pudong Rise,FORD MUSTANG MACH-E1400,D,1:17.655,https://youtu.be/_XlurYjiZoU?si=KVJEpjKVXkx-F210&t=102
Purple Boulevard,KOENIGSEGG JESKO,S,0:35.811,https://youtu.be/8h6zsWLnviE
Purple Boulevard,SSC TUATARA,S,0:36.284,https://youtu.be/Gv3y8dXvxrg?t=8
Purple Boulevard,BUGATTI CHIRON,S,0:36.909,https://youtu.be/UZEg6afnMzQ?t=12
Purple Boulevard,KOENIGSEGG REGERA,S,0:37.262,https://youtu.be/PfkctrN_s6Q?t=440
Purple Boulevard,PORSCHE 911 GT3 RS,B,0:37.863,https://youtu.be/gcv8Clu6-NY?si=12eHWADupSMKvSSp&t=19
Purple Boulevard,MCLAREN SENNA,S,0:38.213,https://youtu.be/78ZSKfGLHCM?t=892
Purple Boulevard,PAGANI HUAYRA BC,A,0:39.532,https://youtu.be/7JUNpJ-4xKM?si=xoboB-LWKx5YJxwH&t=385
Purple Boulevard,PORSCHE CARRERA GT,B,0:39.757,https://youtu.be/Oyjt3l6oK8E?si=2IeYNZxKuUnY0l8_&t=743
Purple Boulevard,PURITALIA BERLINETTA,B,0:41.641,https://youtu.be/YgRWcpQFIMo?t=387
Reach for the Sky,TECHRULES AT96 TRACK VERSION,A,0:31.245,https://youtu.be/hFFg9Q_DToc?t=9
Reach for the Sky,PORSCHE 911 GT2 RS CLUBSPORT,A,0:31.817,https://youtu.be/zEPQl6NrEAA?t=911
Reach for the Sky,VANDA ELECTRICS DENDROBIUM,A,0:32.028,https://youtu.be/ivGIEQTNHS0?si=RUmCd-p5UjJc0hej&t=831
Roller Coaster Ride,HENNESSEY VENOM F5,S,0:56.199,https://youtu.be/Ksh4plfLHtg
Roller Coaster Ride,KOENIGSEGG JESKO,S,0:56.847,https://youtu.be/rBZaM5RD3zw?si=0SkN7sEogplJPYxp
Roller Coaster Ride,SSC TUATARA,S,0:57.666,https://youtu.be/L5Z-XuLnleQ?t=7
Roller Coaster Ride,ASPARK OWL,S,0:58.933,https://www.youtube.com/watch?v=GEJ0p8zfyxM
Roller Coaster Ride,BUGATTI CENTODIECI,S,0:59.022,https://youtu.be/1dUvoRtYfZw?si=OtFJd3by9d5HjuMr
Roller Coaster Ride,BUGATTI LA VOITURE NOIRE,S,0:59.148,https://youtu.be/LaKqiIG8TtQ?t=986
Roller Coaster Ride,PAGANI ZONDA R,A,1:02.701,https://youtu.be/MWf5xAeqY0Q?t=231
Roller Coaster Ride,MCLAREN 570S SPIDER,A,1:02.833,https://youtu.be/hwelMOI9tDo?t=24
Roller Coaster Ride,PAGANI HUAYRA BC,A,1:03.702,https://youtu.be/K0OUHOdYVcA?t=863
Roller Coaster Ride,CITROÃ‹N GT BY CITROEN,A,1:03.870,https://youtu.be/2O5pQlFKhlk
