AREA,CAR_NAME,CLASS,LAP_TIME,LINK
Roller Coaster Ride,VANDA ELECTRICS DENDROBIUM,A,1:03.936,https://youtu.be/4P1Ze_NmZIs?t=6
Roller Coaster Ride,GLICKENHAUS 004C,D,1:10.530,https://youtu.be/-4J2HYIEF9U?si=tYQV9bnlEJHCbCEO&t=2
Roller Coaster Ride,CHEVROLET CORVETTE C7.R,D,1:11.220,https://youtu.be/zEXUq_6ZEQY
Roller Coaster Ride,LAMBORGHINI HURACAN SUPER TROFEO EVO,D,1:11.599,https://youtu.be/Oh53UdQico0?si=4nWz3heX5P9ZXP9v
Roller Coaster Ride,MAZDA FURAI,D,1:11.724,https://youtu.be/mqiRI7wyP2Q?si=gt2EtnThJONy9bLi&t=115
Roller Coaster Ride,VOLKSWAGEN ELECTRIC R,D,1:11.724,https://youtu.be/hueT4TpwhaY?t=7
Roller Coaster Ride,TVR GRIFFITH,D,1:11.846,https://youtu.be/MEUDInsxmek
Rolling Motorway,BUGATTI BOLIDE,S,0:30.022,https://youtu.be/-RlBBr_4Z5g?t=9
Rolling Motorway,PAGANI HUAYRA R,B,0:32.428,https://youtu.be/UGo16MfXI_c?si=h9yrnMjfeePYaUq2&t=387
Rolling Motorway,GENTY AKYLONE,A,0:32.568,https://youtu.be/ouKp61BDf1Q?si=nEDjUapSgdxK_2_G&t=8
Rolling Motorway,LAMBORGHINI REVUELTO,B,0:32.795,https://youtu.be/418erDI0EPo?t=8
Rolling Motorway,LAMBORGHINI HURACAN EVO SPYDER,B,0:33.221,https://youtu.be/FBG556LX4Vw?si=bW56Xosj8vmB4WZR&t=1155
Rolling Motorway,LAMBORGHINI AVENTADOR J,A,0:33.292,https://youtu.be/FJHXiSIZc4E?si=wNrPvu2AGFGVouzS&t=263
Rolling Motorway,PORSCHE 911 GT3 RS,B,0:33.416,https://youtu.be/uKFtbmYeWK0?si=giBV8fpHyaE2TI5G&t=658
Rolling Motorway,APOLLO IE,B,0:33.750,https://youtu.be/ddT9iMrNJ0U?t=604
Rolling Motorway,BUGATTI EB110,C,0:35.152,https://youtu.be/jEVIr9pMs3Q?si=nVzm7idzH1iTdEct&t=225
Sacred Heart,HENNESSEY VENOM F5,S,0:49.466,https://youtu.be/DUVxj9PLyrs
Sacred Heart,RIMAC NEVERA,S,0:51.944,https://youtu.be/4S31Sue1wU8?si=1fAGStUDIrh4D30o&t=1228
Sacred Heart,BUGATTI CHIRON,S,0:52.035,https://youtu.be/ThBfs-7UzHg?si=ixWbLVASBQCXYEiD&t=685
Sacred Heart,MCLAREN F1 LM,B,0:54.147,https://youtu.be/VW_ZHkij7hA?si=LRbqQdJkvMSvOvY3&t=163
Sacred Heart,FERRARI F8 TRIBUTO,A,0:54.155,https://youtu.be/mqiRI7wyP2Q?si=6p23pbVlGv6BJgGD&t=209
Sacred Heart,LAMBORGHINI REVUELTO,B,0:54.193,https://youtu.be/dxe8KNu-CBw?si=QByH2JBYOYgrRRX1
Sacred Heart,PAGANI HUAYRA R,B,0:54.339,https://youtu.be/GNhe429ct_s?si=m9dpI4sQVvbF9G90
Sacred Heart,APOLLO N,B,0:54.938,https://youtu.be/2Z2PsAQ__0k?t=8
Sacred Heart,LAMBORGHINI HURACAN EVO SPYDER,B,0:55.025,https://youtu.be/nQxfi_y8NV8?si=4wizenmx4hmhnyzq&t=3
Sacred Heart,PORSCHE 911 GT3 RS,B,0:55.875,https://youtu.be/78ZSKfGLHCM?t=755
Sacred Heart,MASERATI MC12,C,0:57.539,https://youtu.be/L1lJ2hgMq-g?si=pRj4lZSsTQklXQW-&t=24
Saint Peter Kickoff,HENNESSEY VENOM F5,S,1:04.432,https://youtu.be/9Oz8_Kzd05I
Saint Peter Kickoff,BUGATTI LA VOITURE NOIRE,S,1:05.532,https://youtu.be/Zot8u55GhKQ
Saint Peter Kickoff,BUGATTI CHIRON,S,1:07.332,https://youtu.be/dc1qippUb90?si=BH_m6Y1HIeJ8XuFf&t=750
Saint Peter Kickoff,TVR GRIFFITH,D,1:19.567,https://youtu.be/3UBGBbydYWc?si=TP-_08eu944jWChG&t=11
Saint Peter Kickoff,GLICKENHAUS 004C,D,1:20.636,https://youtu.be/NY3r4hVfUuA?si=RDonokwO--tLGkLG&t=597
Saint Peter Kickoff,CHEVROLET CORVETTE C7.R,D,1:21.570,https://youtu.be/sr3z3TVb1mg?t=4
Saint Peter Kickoff,MAZDA FURAI,D,1:21.795,https://youtu.be/PxZuNGZEGDE?t=22
Saint Peter Kickoff,PEUGEOT SR1,D,1:23.132,https://youtu.be/4jab_Q9WYTw?t=8
Sakura Castle,GLICKENHAUS 003S,B,0:38.358,https://youtu.be/BqD0z8nCpyo?t=8
Sakura Castle,CHEVROLET CORVETTE GRAND SPORT,B,0:38.698,https://youtu.be/kEKK8muo0O0?t=308
Sakura Castle,ASTON MARTIN DB11,B,0:41.659,https://youtu.be/ddT9iMrNJ0U?si=m2n8EQz7U9MeHOBS&t=235
Shen City,CHEVROLET CORVETTE GRAND SPORT,B,0:51.823,https://youtu.be/RskUVyXoajU
Shen City,REZVANI BEAST X,C,0:55.319,https://youtu.be/fgIqmEA_wrg
Side View,LAMBORGHINI REVUELTO,B,0:42.307,https://youtu.be/WQyth7aJsTM?si=h75hrU92992_F2Sc&t=266
Slippery When Icy,MCLAREN F1 LM,B,1:08.559,https://youtu.be/7sYrutCrX1s?si=jsj6_UEZD2a3IR-E&t=8
Slippery When Icy,VOLKSWAGEN W12 COUPE,B,1:08.976,https://youtu.be/PiGrGRdIoaE?si=HscJntBj87CCG04-&t=7
Slippery When Icy,PORSCHE 911 GT3 RS,B,1:09.723,https://youtu.be/nWc_9nILndw?t=19
Slippery When Icy,LAMBORGHINI HURACAN EVO SPYDER,B,1:10.100,https://youtu.be/F3eczvSsVeo?si=vmJ6pm8P7P-tT8kB&t=189
Slippery When Icy,ASTON MARTIN DBS SUPERLEGGERA,B,1:10.244,https://youtu.be/zEPQl6NrEAA?t=744
Snow Vault,KOENIGSEGG JESKO,S,0:32.009,https://youtu.be/uycN0IQpw6A?si=i3fb627TOl4_gyP_&t=8
Snow Vault,SSC TUATARA,S,0:32.518,https://youtu.be/nk9hr_oQMcA?t=7
Snow Vault,BUGATTI CHIRON,S,0:34.112,https://youtu.be/yfvLXIeq21k?t=38
Straights & Hairpins,KOENIGSEGG GEMERA,S,1:10.472,https://youtu.be/x9p4fkena0k?si=6iYAT-QYi0kV7PHx
Streets of SF,ASTON MARTIN DBS SUPERLEGGERA,B,1:06.421,https://youtu.be/_urRYqB5XQg?si=HDgLzoZVH6N-Lfmr&t=821
The Cave,MCLAREN 600LT SPIDER,B,0:54.161,https://youtu.be/S_a8boywYWw?si=hm_X89nw8fwII3t8&t=19
The Cave,MCLAREN P1,A,0:54.701,https://youtu.be/tfbf8ca49jc?t=19
The Cave,PORSCHE PANAMERA TURBO S,C,0:55.649,https://youtu.be/q0vATbi4Fn0?si=Hd_eh6GEhbw-qCsa&t=7
The Cave,MCLAREN GT,C,0:56.335,https://youtu.be/KdF20WmWQtc?t=16
The Cave,BRABHAM BT62,C,0:56.377,https://youtu.be/EGj3ByhXohQ
The Cave,MERCEDES-BENZ AMG GT BLACK SERIES,C,0:56.392,https://youtu.be/oXliWo0NDz0?t=8
The Cave,FERRARI 599XX EVO,C,0:56.599,https://youtu.be/1gLYepWl1BA?t=19
The Cave,ARTEGA SCALO SUPERELLETRA,C,0:57.072,https://youtu.be/Qct5xozI4ik?t=25
The City that Never Sleeps,PORSCHE PANAMERA TURBO S,C,109552,https://youtu.be/ltxOuLdqPAo?si=itbXp54nJh9rXpSY&t=10
The City that Never Sleeps,MCLAREN GT,C,1:09.675,https://youtu.be/ltxOuLdqPAo?si=E7-53cBU9GkWXckt&t=99
The City that Never Sleeps,FERRARI 599XX EVO,C,1:09.929,https://youtu.be/3fktVHqFrBU?si=UOWmYG8Uv4-X5Lbj&t=23
The City that Never Sleeps,LAMBORGHINI GALLARDO LP 560-4,C,1:09.938,https://youtu.be/rjfbXZduiNA?t=151
The Enchanted Island,HENNESSEY VENOM F5,S,0:41.067,https://youtu.be/Oyjt3l6oK8E?si=lklRt6NPx8fhp_Wy&t=325
Thousand Minarets,ASTON MARTIN VALKYRIE,S,1:09.950,https://youtu.be/DjuxNtFRFvY?si=P-TMwEZ5byyS-OhP&t=193
Thousand Minarets,ASTON MARTIN VALHALLA CONCEPT CAR,A,1:10.462,https://youtu.be/TuKVeFtWXEo?si=p3pYTbZYNNAnI1MV&t=7
Thousand Minarets,RIMAC CONCEPT_ONE,A,1:10.770,https://youtu.be/P7RDHku4aoc?si=5Z7Xz8HhkOVhBOxz&t=651
Thousand Minarets,TECHRULES AT96 TRACK VERSION,A,1:11.211,https://youtu.be/3LGsC3kUYqw?si=HJjJFy3TXP8onifu&t=14
Thousand Minarets,LAMBORGHINI AVENTADOR J,A,1:13.243,https://youtu.be/BqFkBWmj8nE?si=TRksEX6-HVWO9UcU&t=180
Thousand Minarets,ASTON MARTIN DBS SUPERLEGGERA,B,1:13.254,https://youtu.be/HQxr5p-jgMc?si=6BeDccEJh9BWAxWq&t=530
Thousand Minarets,ASTON MARTIN ONE77,B,1:14.045,https://youtu.be/Oyjt3l6oK8E?si=aVAT6Rfu6JytwqB1&t=573
Thousand Minarets,LAMBORGHINI HURACAN EVO SPYDER,B,1:12.985,https://youtu.be/ycUZ9XklPPk?si=CRLOt1LWCq7itYwf&t=16
Thousand Minarets,LAMBORGHINI GALLARDO LP 560-4,C,1:15.195,https://youtu.be/iWOKke7H00U?si=zrQjGLOuA7IPB7hi
Thousand Minarets,ARRINERA HUSSARYA 33,C,1:15.350,https://streamable.com/v8jpnh
Thousand Minarets,BUGATTI EB110,C,1:15.371,https://youtu.be/Pvvs-RXVLT0
Thousand Minarets,MCLAREN GT,C,1:15.430,https://youtu.be/UGo16MfXI_c?si=xQ3kv5aznDhkff1f&t=586
Thousand Minarets,MERCEDES-BENZ AMG GT BLACK SERIES,C,1:15.680,https://youtu.be/pFBK0v5FJZg?t=38
Thousand Minarets,PORSCHE PANAMERA TURBO S,C,1:15.884,https://youtu.be/XDEDfOo68I8?t=40
Thousand Minarets,TVR GRIFFITH,D,1:20.017,https://youtu.be/WLb782Ot9BY?si=TDk4Z3P-OxnL3Wlr&t=3
Thousand Minarets,GLICKENHAUS 004C,D,1:21.738,https://youtu.be/UGku90ucfwM?si=nbt6NCr6gQ_cCemN&t=6
Thousand Minarets,CHEVROLET CORVETTE C7.R,D,1:22.004,https://youtu.be/RC_SVBtmgz4?si=XJCibC9h_oqBrpWt&t=3
Thousand Minarets,MAZDA FURAI,D,1:22.113,https://youtu.be/3KxWohT7Qgc?t=14
Thousand Minarets,FORD MUSTANG MACH-E1400,D,1:22.274,https://youtu.be/_XlurYjiZoU?si=jnM1jYvlL69yUasY&t=10
Through the center,SSC TUATARA,S,0:36.470,https://youtu.be/_urRYqB5XQg?si=S_DQa2z63gm4ma4R&t=191
Tiber Stream,KOENIGSEGG JESKO,S,0:56.977,https://www.bilibili.com/video/BV1au4y1N7yg/?share_source=copy_web&t=5
Tiber Stream,KOENIGSEGG CCXR,S,1:00.351,https://youtu.be/ki15vBmOlpI?si=0U8J-BEq1ELFeprd&t=7
Tiber Stream,CHEVROLET CORVETTE GRAND SPORT,B,1:06.976,https://youtu.be/2Q7ye8f-KzY?t=387
Tiber Stream,ACURA NSX GT3 EVO,C,1:08.358,https://youtu.be/DLOFOwSzXnY?si=8bpip4hMsyUVgk6e&t=834
Tiber Stream,GLICKENHAUS 004C,D,1:10.820,https://youtu.be/C164aucDHzg?si=wbgawvSbu7-dbrin&t=1
Tiber Stream,LAMBORGHINI HURACAN SUPER TROFEO EVO,D,1:11.167,https://youtu.be/6V_JOWfO-Sw?t=4
Tiber Stream,VOLKSWAGEN ELECTRIC R,D,1:11.941,https://youtu.be/B8i5BCIVEnM?t=7
Tiber Stream,MAZDA FURAI,D,1:11.983,https://youtu.be/rX6dp2ka8nk?t=22
Tiber Stream,RENAULT TREZOR,D,1:12.078,https://streamable.com/5edop5
Tiber Stream,GINETTA G60,D,1:13.357,https://youtu.be/zD8y7joL5OI?t=9
Time Travel,LAMBORGHINI MURCIELAGO LP 640 ROADSTER,B,0:35.151,https://youtu.be/Oyjt3l6oK8E?si=Ng4VH-YukfhSE_Ot&t=103
To the docks,KOENIGSEGG GEMERA,S,0:30.551,https://youtu.be/yeVYPF0JEUI?si=480DHHOLzZ5KZ0dn&t=8
To the docks,KOENIGSEGG JESKO,S,0:31.889,https://youtu.be/BGG-x-k022Q?t=736
To the docks,PURITALIA BERLINETTA,B,0:32.771,https://youtu.be/P7RDHku4aoc?si=ZCCf-Asd4s248d_P&t=833
To the docks,PAGANI HUAYRA BC,A,0:33.098,https://youtu.be/7zMm638MTXs
To the docks,MASERATI ALFIERI,C,0:35.947,https://youtu.be/Yl8pxUgU2es?si=y3PjnxFKpp1UnX64&t=14
To the Eiffel,MCLAREN 600LT SPIDER,B,0:38.780,https://youtu.be/n4egvGzc3VM?si=09lY6F5ioxPmFaI5
To the Eiffel,MCLAREN P1,A,0:39.399,https://youtu.be/JpatvtQH_Q4?si=ZBDzsEaAoqHC5uVE&t=8
Top Run,BUGATTI CHIRON,S,0:43.566,https://youtu.be/QGd6KAxMu8s?t=588
Transcontinental Race,RIMAC NEVERA,S,0:59.505,https://www.bilibili.com/video/BV1494y1L7xr/?t=30
Transcontinental Race,VANDA ELECTRICS DENDROBIUM,A,1:03.234,https://youtu.be/dy_49UN8EIw?si=OEc3MbOREK_F-h3H&t=5
Under Construction,RIMAC NEVERA,S,0:48.335,https://youtu.be/NaA88K1AwFY?si=SIhMuqFCZNNVqS6s
Under Construction,KOENIGSEGG CCXR,S,0:49.736,https://youtu.be/vgvCy_AOmWw?si=P8-0QbMwx0x9SPJA&t=155
Under Construction,PAGANI IMOLA,A,0:51.303,https://youtu.be/EJ00KM4lWhs?si=cN_3vWHmC7ilUjAC&t=8
Under Construction,ASTON MARTIN VALHALLA CONCEPT CAR,A,0:51.947,https://youtu.be/uKFtbmYeWK0?si=ou-VoDSodh85IEdT&t=793
Under Construction,LAMBORGHINI AVENTADOR J,A,0:52.732,https://youtu.be/dc1qippUb90?si=vvTWzD794XHMpB4k&t=298
Under Construction,PORSCHE 911 GT3 RS,B,0:52.911,https://youtu.be/KhGlWZ_vasc?si=EJglzjTnkvzpB_ha&t=6
Under Construction,MCLAREN F1 LM,B,0:52.986,https://youtu.be/i6hBTy2DGDI?t=6
Under Construction,LAMBORGHINI HURACAN EVO SPYDER,B,0:53.038,https://youtu.be/kvgdthDqI_8?t=7
Under Construction,VOLKSWAGEN W12 COUPE,B,0:53.204,https://youtu.be/AeFLClJ98wA?t=221
Under Construction,FERRARI 812 SUPERFAST,A,0:54.619,https://youtu.be/ddT9iMrNJ0U?t=862
Under Construction,BENTLEY CONTINENTAL GT SPEED,A,0:54.862,https://youtu.be/anHKLNRuhdk?t=92
Uptown,HENNESSEY VENOM F5,S,1:00.223,https://youtu.be/B_uU58ONlk4?t=7
Uptown,BUGATTI CHIRON,S,1:01.822,https://youtu.be/0fCrUhdyNz8?t=5
Uptown,SSC TUATARA,S,1:03.432,https://youtu.be/qsGoa5MPtcs?t=11
Uptown,PORSCHE 911 GT3 RS,B,1:06.804,https://youtu.be/8f8SFR3GBnQ?t=348
Uptown,PORSCHE 911 GT2 RS CLUBSPORT,A,1:07.085,https://youtu.be/8_ysHMETLlg?t=421
Uptown,PORSCHE CARRERA GT,B,1:07.553,https://www.youtube.com/live/4CD_iLmoJiE?feature=share&t=10229
Uptown,LAMBORGHINI GALLARDO LP 560-4,C,1:08.993,https://youtu.be/w2SGKlEXtVw?t=24
Uptown,FERRARI 599XX EVO,C,1:09.681,https://youtu.be/nvELgOzZfpY
Uptown,ARRINERA HUSSARYA 33,C,1:09.719,https://youtu.be/sTnCm07gc8g?t=5
Uptown,MCLAREN GT,C,1:10.399,https://youtu.be/4jjv6PyMNsQ
Uptown,BRABHAM BT62,C,1:10.530,https://youtu.be/1QJoELKtlLM?t=10
Uptown,VENCER SARTHE,C,1:10.624,https://youtu.be/WoV4stN7AYs?t=4
Uptown,PORSCHE 718 CAYMAN GT4 CLUBSPORT,C,1:10.929,https://youtu.be/nlcnAX4AgfU
Volcano run,BUGATTI LA VOITURE NOIRE,S,1:10.194,https://youtu.be/L-TpX4sTyb0
Volcano run,LAMBORGHINI SIAN FKP 37,S,1:14.434,https://youtu.be/kfeyoluTegY?si=JDMngAP6dRFAIk8M&t=7
Volcano run,MCLAREN 570S SPIDER,A,1:16.009,https://youtu.be/akJrByhuyo0?t=919
Volcano run,GENTY AKYLONE,A,1:16.746,https://youtu.be/i5s-tmZJq7U?si=NJV1noqT7ss8Dt_4&t=8
Whirlwind Curve,KOENIGSEGG GEMERA,S,1:06.176,https://youtu.be/RmuHUcP9GcY?si=-0PvCzwU731LXCBX&t=797
Whirlwind Curve,KOENIGSEGG CCXR,S,1:06.273,https://youtu.be/yCx3jQ2h3is?t=8
Whirlwind Curve,AUTOMOBILI PININFARINA BATTISTA,S,1:08.567,https://youtu.be/tjqDauHmCxU?si=c9paHfQV2VnTjz8X&t=219
Winding Road,ASTON MARTIN VALHALLA CONCEPT CAR,A,0:40.370,https://youtu.be/8cZDUaCeMxM?t=7
Winding Road,RIMAC CONCEPT_ONE,A,0:40.662,https://youtu.be/7oCjiELrMvo?si=MLioSAbkxQj50XVG&t=7
Winding Road,LAMBORGHINI COUNTACH LPI 800-4,A,0:41.199,https://youtu.be/O-faiOedDAs?si=aYkg0RNiOgd4Py5S&t=366
Winding Road,PAGANI IMOLA,A,0:41.293,https://youtu.be/FBG556LX4Vw?si=xZexyLQ5Qy1okYNv&t=950
Winding Road,FERRARI LAFERRARI APERTA,A,0:42.291,https://youtu.be/ivGIEQTNHS0?si=khJ83K5nrFhIhrXt&t=772
Zeppelin Race,BUGATTI CHIRON,S,0:35.331,https://youtu.be/_e1GfmHf1hM?si=GB7vkDB08w9EuTqt&t=25
Zeppelin Race,ASTON MARTIN VALHALLA CONCEPT CAR,A,0:35.719,https://youtu.be/eyPTpRv-3E4?t=9
Zeppelin Race,VANDA ELECTRICS DENDROBIUM,A,0:36.229,https://youtu.be/C5tUK9yy22M?si=i5V0PJaUu5wXgOQk&t=436
Zeppelin Race,PORSCHE 918 SPYDER,A,0:37.607,https://youtu.be/jEVIr9pMs3Q?si=oU27W3fAhd637aSo&t=866
Zeppelin Race,VOLKSWAGEN ELECTRIC R,D,0:39.361,https://youtu.be/uKFtbmYeWK0?si=B7XoiL3BB_xprdiK&t=101
Zeppelin Race,PORSCHE TAYCAN TURBO S,D,0:40.646,https://youtu.be/4s57pUGngkI?si=7gPBZSN4Vt4Ka3Pw&t=68
Zeppelin Race,LOTUS ELISE SPRINT 220,D,0:40.696,https://youtu.be/4s57pUGngkI?si=GBb4Hpc5lwyFqQvd&t=125